,Query accession,Target accession,Sequence identity
79,sp|Q02567|PEM1_PHACH,tr|A0A8G0KG87|A0A8G0KG87_PHACH,100.0
80,sp|Q02567|PEM1_PHACH,tr|E0D8R1|E0D8R1_9APHY,85.3
81,sp|Q02567|PEM1_PHACH,tr|Q8NKA8|Q8NKA8_9APHY,85.2
82,sp|Q02567|PEM1_PHACH,tr|Q8NKA8|Q8NKA8_9APHY,85.2
83,sp|Q02567|PEM1_PHACH,tr|Q8NKA8|Q8NKA8_9APHY,85.2
84,sp|Q02567|PEM1_PHACH,tr|Q8NKA9|Q8NKA9_9APHY,84.5
85,sp|Q02567|PEM1_PHACH,tr|Q8NKA9|Q8NKA9_9APHY,84.5
86,sp|Q02567|PEM1_PHACH,tr|Q8NKA9|Q8NKA9_9APHY,84.5
87,sp|Q02567|PEM1_PHACH,tr|A0ELU1|A0ELU1_9APHY,83.1
88,sp|Q02567|PEM1_PHACH,tr|A0A8E2DGE3|A0A8E2DGE3_9APHY,83.1
89,sp|Q02567|PEM1_PHACH,tr|A0ELU1|A0ELU1_9APHY,83.1
90,sp|Q02567|PEM1_PHACH,tr|A0A8E2DGE3|A0A8E2DGE3_9APHY,83.1
91,sp|Q02567|PEM1_PHACH,tr|K5UMQ0|K5UMQ0_PHACS,82.8
92,sp|Q02567|PEM1_PHACH,tr|Q12170|Q12170_PHACH,83.2
93,sp|Q02567|PEM1_PHACH,tr|Q12170|Q12170_PHACH,83.2
94,sp|Q02567|PEM1_PHACH,tr|Q12170|Q12170_PHACH,83.2
95,sp|Q02567|PEM1_PHACH,sp|P19136|PEM4_PHACH,83.0
96,sp|Q02567|PEM1_PHACH,sp|P19136|PEM4_PHACH,83.0
97,sp|Q02567|PEM1_PHACH,sp|P19136|PEM4_PHACH,83.0
98,sp|Q02567|PEM1_PHACH,tr|Q8NKA7|Q8NKA7_9APHY,82.2
99,sp|Q02567|PEM1_PHACH,tr|Q8NKA7|Q8NKA7_9APHY,82.2
100,sp|Q9HTK9|RURE_PSEAE,sp|Q9HTK9|RURE_PSEAE,100.0
101,sp|Q9HTK9|RURE_PSEAE,tr|A0A1L4AAB5|A0A1L4AAB5_PSEAI,100.0
102,sp|Q9HTK9|RURE_PSEAE,tr|A0A6N0KTE1|A0A6N0KTE1_9PSED,100.0
103,sp|Q9HTK9|RURE_PSEAE,tr|A0A448BUT9|A0A448BUT9_PSEFL,100.0
104,sp|Q9HTK9|RURE_PSEAE,tr|A0A6G7A7Y6|A0A6G7A7Y6_9PSED,100.0
105,sp|Q9HTK9|RURE_PSEAE,tr|A0A1C7BEE3|A0A1C7BEE3_PSEAI,100.0
106,sp|Q9HTK9|RURE_PSEAE,tr|A0A444LSV1|A0A444LSV1_PSEAI,99.7
107,sp|Q9HTK9|RURE_PSEAE,tr|V6ANZ5|V6ANZ5_PSEAI,99.7
108,sp|Q9HTK9|RURE_PSEAE,tr|A0A8G1Q674|A0A8G1Q674_PSEAI,99.5
109,sp|Q9HTK9|RURE_PSEAE,tr|A0A5E5R2Z2|A0A5E5R2Z2_PSEAI,99.5
110,sp|Q9HTK9|RURE_PSEAE,tr|A0A8E0JJ14|A0A8E0JJ14_PSEAI,99.5
111,sp|Q9HTK9|RURE_PSEAE,tr|A0A080VIE7|A0A080VIE7_PSEAI,99.2
112,sp|Q9HTK9|RURE_PSEAE,tr|A0A8F9V8R2|A0A8F9V8R2_PSEAI,99.2
113,sp|Q9HTK9|RURE_PSEAE,tr|A0A2R3IWY0|A0A2R3IWY0_PSEAI,97.7
114,sp|Q9HTK9|RURE_PSEAE,tr|A0A239GSC2|A0A239GSC2_9PSED,88.3
115,sp|Q9HTK9|RURE_PSEAE,tr|A0A1G8JRQ0|A0A1G8JRQ0_9PSED,87.8
116,sp|Q9HTK9|RURE_PSEAE,tr|A0A7W7P4T6|A0A7W7P4T6_9PSED,87.8
117,sp|Q9HTK9|RURE_PSEAE,tr|A0A127N1R3|A0A127N1R3_9PSED,87.5
118,sp|Q9HTK9|RURE_PSEAE,tr|A0A4Z0INC7|A0A4Z0INC7_9PSED,87.5
119,sp|Q9HTK9|RURE_PSEAE,tr|A0A024HPL2|A0A024HPL2_PSEKB,87.0
120,sp|Q9HTK9|RURE_PSEAE,tr|A0A1I5NWE0|A0A1I5NWE0_9PSED,83.4
121,sp|Q9HTK9|RURE_PSEAE,tr|A0A1G5XLW2|A0A1G5XLW2_9PSED,82.6
122,sp|Q9HTK9|RURE_PSEAE,tr|A0A1I5YHU4|A0A1I5YHU4_9PSED,82.6
123,sp|Q9HTK9|RURE_PSEAE,tr|A0A379INR0|A0A379INR0_PSEME,81.8
124,sp|Q9HTK9|RURE_PSEAE,tr|A0A1G7P1G2|A0A1G7P1G2_9PSED,82.6
